Line, "Line.227_4543713_9", "195_2529506.1.2.3", "941_7628021.1.2.3", 590016, 6,  0, 0, 7.6210236, 12.151692, 1312522.5, 733923.01, 1312517, 733939.66, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4548977_2", "189_3750610.2.3", "195_2528417.2.3", 590208, 4,  0, 0, 7.6210236, 0, 1309030.2, 705711.91, 1308943, 705653.7, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4548977_3", "941_8978349.2.3", "189_3750610.2.3", 590336, 4,  0, 0, 7.6210236, 0, 1309104.9, 705762.64, 1309030.2, 705711.91, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4561729_1", "941_7387891.1.2.3", "941_6403963.1.2.3", 590464, 6,  0, 0, 7.6210236, 0, 1312235.7, 703339.62, 1312158, 703381.73, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4561729_2", "941_6403963.1.2.3", "941_7385800.1.2.3", 590656, 6,  0, 0, 7.6210236, 0, 1312158, 703381.73, 1312052.2, 703442.18, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4561730_1", "941_7387892.1.2.3", "941_3220106.1.2.3", 590848, 6,  0, 0, 7.6210236, 0, 1311859.7, 703547.46, 1311668.5, 703651.19, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4570356_2", "204_675103.3", "195_1473524.3", 591040, 2,  0, 0, 7.6210236, 0, 1293776.8, 714840.86, 1293723.6, 715011.95, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4582373_1", "941_7451885.3", "226_408673.3", 591104, 2,  0, 0, 7.6210236, 0, 1297392.2, 711535.87, 1297361.3, 711439.11, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4582373_2", "226_408673.3", "193_584434.3", 591168, 2,  0, 0, 7.6210236, 0, 1297361.3, 711439.11, 1297356.7, 711429.58, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4582374_2", "941_7451885.3", "204_1397121.3", 591232, 2,  0, 0, 7.6210236, 0, 1297392.2, 711535.87, 1297402.6, 711532.75, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4590785_1", "195_2569297.1.2.3", "195_1628850.1.2.3", 591296, 6,  0, 0, 7.6210236, 0, 1315634.8, 701859.77, 1315771.7, 701763.43, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4596869_4", "204_671461.3", "195_2575348.3", 591488, 2,  0, 0, 7.6210236, 11.694866, 1325298.7, 726439.59, 1325302.5, 726425.09, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4603953_3", "941_7560721.3", "189_4082257.3", 591552, 2,  0, 0, 7.6210236, 0, 1312461.8, 707739.91, 1312626.9, 707808.46, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4603953_4", "189_4082257.3", "941_7653249.3", 591616, 2,  0, 0, 7.6210236, 0, 1312626.9, 707808.46, 1312672.9, 707827.56, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4618673_1", "195_1489230.1", "195_2595313.1", 591680, 2,  0, 0, 7.6210236, 17.105192, 1332762.2, 742695.59, 1333061.7, 742695.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4625201_2", "195_1485284.2", "195_2601218.2", 591744, 2,  0, 0, 7.6210236, 0, 1296571.8, 712517.16, 1296524.1, 712377.07, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4632049_3", "941_7628021.2", "189_4079649.2", 591808, 2,  0, 0, 7.6210236, 12.157041, 1312517, 733939.66, 1312549.3, 733952.11, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4632049_4", "189_4079649.2", "204_1415953.2", 591872, 2,  0, 0, 7.6210236, 12.16759, 1312549.3, 733952.11, 1312576.2, 733962.48, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4632050_4", "204_1415953.2", "189_4079650.2", 591936, 2,  0, 0, 7.6210236, 12.176377, 1312576.2, 733962.48, 1312655.8, 734105.16, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4632050_5", "189_4079650.2", "941_7628023.2", 592000, 2,  0, 0, 7.6210236, 12.226185, 1312655.8, 734105.16, 1312717, 734214.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4632051_2", "941_7628023.2", "195_2606513.2", 592064, 2,  0, 0, 7.6210236, 12.264459, 1312717, 734214.8, 1312831.6, 734096.12, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4635426_8", "941_8998833.2", "195_2609105.2", 592128, 2,  0, 0, 7.6210236, 11.651291, 1320081.6, 727003.8, 1320253.8, 726784.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4635427_1", "941_7639377.2", "204_1417185.2", 592192, 2,  0, 0, 7.6210236, 11.635157, 1320048, 727044.74, 1320061.2, 727028.82, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4637041_3", "941_7645427.1", "189_4081345.1", 592256, 2,  0, 0, 7.6210236, 0, 1308195.5, 717187.76, 1308067.6, 717180.51, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4637041_4", "189_4081345.1", "195_2610321.1", 592320, 2,  0, 0, 7.6210236, 0, 1308067.6, 717180.51, 1307980.3, 717174.42, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4638833_5", "941_7653249.3", "941_7560722.3", 592384, 2,  0, 0, 7.6210236, 0, 1312672.9, 707827.56, 1312848.3, 707901.7, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4638833_6", "941_7560722.3", "204_1406321.3", 592448, 2,  0, 0, 7.6210236, 0, 1312848.3, 707901.7, 1312842.6, 707918.39, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4643012_1", "941_6502786.1.2.3", "195_2615586.1.2.3", 592512, 6,  0, 0, 7.6210236, 0, 1299727, 732419.82, 1299683.5, 732468.33, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4650391_1", "941_6295244.1", "204_671856.1", 592704, 2,  0, 0, 7.6210236, 9.0297747, 1323987.8, 719804.33, 1323996.2, 719801.67, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4652945_3", "195_1468072.1.2.3", "189_4091346.1.2.3", 592768, 6,  0, 0, 7.6210236, 0, 1306470.9, 708753.14, 1306460.6, 708765.53, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4652945_4", "189_4091346.1.2.3", "195_2622385.1.2.3", 592960, 6,  0, 0, 7.6210236, 0, 1306460.6, 708765.53, 1306408.4, 708828.61, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4653121_1", "195_2622513.2", "195_1485278.2", 593152, 2,  0, 0, 7.6210236, 0, 1297517.9, 729523.71, 1297734.7, 729581.56, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4657428_5", "204_668704.1", "941_7738034.1", 593216, 2,  0, 0, 7.6210236, 1.1325236, 1317105.1, 701995.02, 1317115, 701989.15, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4657428_7", "941_7738034.1", "941_8990659.1", 593280, 2,  0, 0, 7.6210236, 1.1360317, 1317115, 701989.15, 1317246.9, 701879.77, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4686353_11", "195_2639889.1.2.3", "941_9001007.1.2.3", 593344, 6,  0, 0, 7.6210236, 16.498296, 1331484.2, 741437.04, 1331543.8, 741513.14, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4686353_13", "941_9001007.1.2.3", "941_9001058.1.2.3", 593536, 6,  0, 0, 7.6210236, 16.527755, 1331543.8, 741513.14, 1331588.5, 741569.53, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4686353_14", "941_9001058.1.2.3", "195_1479836.1.2.3", 593728, 6,  0, 0, 7.6210236, 16.54969, 1331588.5, 741569.53, 1331592.2, 741575.51, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4688785_2", "195_1496246.3", "195_2641059.3", 593920, 2,  0, 0, 7.6210236, 8.6213113, 1313913.2, 723689.72, 1313649.5, 723672.68, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4688786_4", "195_2641059.3", "195_2641058.3", 593984, 2,  0, 0, 7.6210236, 8.7018672, 1313649.5, 723672.68, 1313397.3, 723836.74, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4701207_1", "195_1493835.1", "195_1467538.1", 594048, 2,  0, 0, 7.6210236, 14.225158, 1309796.8, 737994.31, 1309958.9, 737827.45, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4702588_1", "195_1486846.1.2.3", "941_7980713.1.2.3", 594112, 6,  0, 0, 7.6210236, 13.549212, 1310531.6, 737397.35, 1310482.9, 737475.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4702589_1", "195_1477479.1.2.3", "941_6279423.1.2.3", 594304, 6,  0, 0, 7.6210236, 13.378947, 1310818.5, 736918.03, 1310759.9, 737016.61, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4702590_1", "941_6279351.2", "204_676233.2", 594496, 2,  0, 0, 7.6210236, 13.638036, 1310384.2, 737648.66, 1310403.2, 737668.46, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4702591_1", "204_676233.2", "189_3738226.2", 594560, 2,  0, 0, 7.6210236, 13.646401, 1310403.2, 737668.46, 1310521, 737816.65, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4702591_2", "189_3738226.2", "941_6305073.2", 594624, 2,  0, 0, 7.6210236, 13.704111, 1310521, 737816.65, 1310533.1, 737831.79, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4702591_3", "941_6305073.2", "195_2309524.2", 594688, 2,  0, 0, 7.6210236, 13.710007, 1310533.1, 737831.79, 1310534.6, 737833.98, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4702592_1", "941_7980757.2", "195_1475124.2", 594752, 2,  0, 0, 7.6210236, 13.787818, 1310677.9, 738042, 1310719.6, 738020.27, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4702609_1", "941_7980757.2", "941_7980761.2", 594816, 2,  0, 0, 7.6210236, 13.787818, 1310677.9, 738042, 1310624.5, 738100.23, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4702613_1", "941_6432307.1.2.3", "195_1482143.1.2.3", 594880, 6,  0, 0, 7.6210236, 11.45259, 1313253.2, 731897.91, 1313242.2, 731911.78, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4702613_3", "189_3738143.1.2.3", "941_6432307.1.2.3", 595072, 6,  0, 0, 7.6210236, 11.415193, 1313329.7, 731802, 1313253.2, 731897.91, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4702613_4", "941_6279421.1.2.3", "189_3738143.1.2.3", 595264, 6,  0, 0, 7.6210236, 11.41841, 1313369.1, 731752.34, 1313329.7, 731802, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4702614_1", "941_6298574.2.3", "941_6279420.2.3", 595456, 4,  0, 0, 7.6210236, 11.466632, 1314370, 732496.91, 1314480.6, 732588.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4703008_1", "941_7982260.1.2.3", "941_6279422.1.2.3", 595584, 6,  0, 0, 7.6210236, 12.269463, 1312400.7, 734289.71, 1312334.3, 734424.09, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4703576_1", "941_6281762.3", "189_3737933.3", 595776, 2,  0, 0, 7.6210236, 8.5539724, 1314072, 723843.36, 1313930, 723705.93, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4703576_2", "189_3737933.3", "195_1496246.3", 595840, 2,  0, 0, 7.6210236, 8.6142071, 1313930, 723705.93, 1313913.2, 723689.72, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4703577_1", "941_6293226.3", "189_3751889.3", 595904, 2,  0, 0, 7.6210236, 8.5086327, 1314182.2, 723943.3, 1314126.3, 723892.68, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4703577_2", "189_3751889.3", "941_6281762.3", 595968, 2,  0, 0, 7.6210236, 8.5316001, 1314126.3, 723892.68, 1314072, 723843.36, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4710593_1", "941_8013282.2", "189_4102257.2", 596032, 2,  0, 0, 7.6210236, 0, 1303722.1, 727131.94, 1303705.8, 727178.98, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4710594_4", "189_4102257.2", "195_2650657.2", 596096, 2,  0, 0, 7.6210236, 0, 1303705.8, 727178.98, 1303649.2, 727337.07, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4715233_2", "204_1267299.3", "221_898817.3", 596160, 2,  0, 0, 7.6210236, 0, 1296947.9, 734146.54, 1296937.8, 734139.47, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4726481_1", "195_2079665.1", "941_8092673.1", 596224, 2,  0, 0, 7.6210236, 10.118029, 1326663.9, 720410.75, 1326729.4, 720386.23, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4726482_2", "941_8092673.1", "195_2661297.1", 596288, 2,  0, 0, 7.6210236, 10.13936, 1326729.4, 720386.23, 1326568.4, 720092.91, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4739169_1", "195_2669169.2", "195_1479729.2", 596352, 2,  0, 0, 7.6210236, 0, 1305016.8, 725551.79, 1305146, 725615.61, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4790049_2", "195_1496300.1", "195_2692834.1", 596416, 2,  0, 0, 7.6210236, 18.788682, 1336369, 745456.08, 1336603, 745627.01, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4790050_1", "941_7628023.2", "941_8442497.2", 596480, 2,  0, 0, 7.6210236, 12.264459, 1312717, 734214.8, 1312955.5, 734400.33, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4790051_2", "941_8442497.2", "195_2692836.2", 596544, 2,  0, 0, 7.6210236, 12.356559, 1312955.5, 734400.33, 1313110.2, 734261.28, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4790769_3", "941_8445571.3", "941_8445572.3", 596608, 2,  0, 0, 7.6210236, 11.680034, 1322887.6, 725610.55, 1322699.6, 725374.83, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4790770_1", "941_6309005.3", "941_8445571.3", 596672, 2,  0, 0, 7.6210236, 11.586928, 1323071.1, 725854.79, 1322887.6, 725610.55, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4790771_1", "941_8445572.3", "195_2693281.3", 596736, 2,  0, 0, 7.6210236, 11.771933, 1322699.6, 725374.83, 1322516.2, 725150, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4797634_6", "941_8548050.3", "941_8476981.3", 596800, 2,  0, 0, 7.6210236, 0, 1307642.7, 718564.22, 1307391.7, 718484.44, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4797637_3", "941_8476981.3", "941_8548051.3", 596864, 2,  0, 0, 7.6210236, 0, 1307391.7, 718484.44, 1307134.4, 718393.23, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4800739_2", "189_3751801.1.2.3", "195_1484539.1.2.3", 596928, 6,  0, 0, 7.6210236, 15.921599, 1329931.2, 740707.99, 1330050.1, 740738.76, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.227_4800739_3", "202_133009.1.2.3", "189_3751801.1.2.3", 597120, 6,  0, 0, 7.6210236, 15.921953, 1329850.2, 740688.82, 1329931.2, 740707.99, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.227_4800740_2", "202_133010.1.2.3", "941_6308955.1.2.3", 597312, 6,  0, 0, 7.6210236, 14.635303, 1332566.9, 732660.48, 1332740.2, 732806.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4810001_3", "204_1458881.3", "189_4126929.3", 597504, 2,  0, 0, 7.6210236, 0, 1307919.7, 718645.29, 1307865.2, 718634.91, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4810001_4", "189_4126929.3", "941_8548049.3", 597568, 2,  0, 0, 7.6210236, 0, 1307865.2, 718634.91, 1307844.3, 718630.93, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4810002_1", "941_8548049.3", "941_8548050.3", 597632, 2,  0, 0, 7.6210236, 0, 1307844.3, 718630.93, 1307642.7, 718564.22, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4810003_2", "941_8548052.3", "195_2696706.3", 597696, 2,  0, 0, 7.6210236, 0, 1307079.6, 718420.1, 1306991.9, 718583.63, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4810004_1", "941_8548051.3", "941_8548052.3", 597760, 2,  0, 0, 7.6210236, 0, 1307134.4, 718393.23, 1307079.6, 718420.1, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4821761_2", "941_8946211.3", "941_8640514.3", 597824, 2,  0, 0, 7.6210236, 15.672738, 1329363, 738094.98, 1329196.7, 737934.93, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4821762_2", "941_8640514.3", "195_2709889.3", 597888, 2,  0, 0, 7.6210236, 15.74308, 1329196.7, 737934.93, 1329017.5, 737767.74, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4821841_1", "195_1491531.3", "941_8641041.3", 597952, 2,  0, 0, 7.6210236, 12.139493, 1322037.9, 724383.37, 1322020.7, 724079.06, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4821842_1", "941_8641041.3", "941_8641042.3", 598016, 2,  0, 0, 7.6210236, 12.232381, 1322020.7, 724079.06, 1322067.8, 723788.43, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4821843_2", "941_8641042.3", "189_4134209.3", 598080, 2,  0, 0, 7.6210236, 12.322119, 1322067.8, 723788.43, 1322068.1, 723725.22, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4821843_3", "189_4134209.3", "941_8641043.3", 598144, 2,  0, 0, 7.6210236, 12.341386, 1322068.1, 723725.22, 1322069.1, 723531.44, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4821844_4", "941_8641043.3", "195_2709969.3", 598208, 2,  0, 0, 7.6210236, 12.40045, 1322069.1, 723531.44, 1322042.5, 723303.64, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4821845_2", "189_4134210.3", "941_8641045.3", 598272, 2,  0, 0, 7.6210236, 12.475912, 1322039.7, 723285.63, 1321983, 723014.78, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4821846_2", "941_8641045.3", "195_2709970.3", 598336, 2,  0, 0, 7.6210236, 12.560257, 1321983, 723014.78, 1321919.8, 722742.99, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4821847_4", "195_2709969.3", "189_4134210.3", 598400, 2,  0, 0, 7.6210236, 12.470355, 1322042.5, 723303.64, 1322039.7, 723285.63, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4828305_2", "941_6308995.3", "195_2713697.3", 598464, 2,  0, 0, 7.6210236, 17.100221, 1329881.2, 743356.95, 1329946.5, 743310.72, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4864305_10", "941_8999671.3", "204_1078547.3", 598528, 2,  0, 0, 7.6210236, 15.670319, 1329438.4, 738109.91, 1329442, 738107, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4864305_7", "195_2732513.3", "941_8999672.3", 598592, 2,  0, 0, 7.6210236, 15.655704, 1329407.1, 738146.19, 1329434.7, 738113.15, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4864305_9", "941_8999672.3", "941_8999671.3", 598656, 2,  0, 0, 7.6210236, 15.668826, 1329434.7, 738113.15, 1329438.4, 738109.91, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4864307_1", "941_8640513.3", "941_8946211.3", 598720, 2,  0, 0, 7.6210236, 15.650794, 1329396.8, 738158.55, 1329363, 738094.98, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4868577_1", "941_8966417.1", "195_1467364.1", 598784, 2,  0, 0, 7.6210236, 0, 1304361.7, 729049.92, 1304414.5, 729067.38, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4868578_1", "941_8966417.1", "204_1474337.1", 598848, 2,  0, 0, 7.6210236, 0, 1304361.7, 729049.92, 1304357, 729063.71, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871009_1", "941_8976231.1.2.3", "200_1188529_2s.1.2.3", 598912, 6,  0, 0, 7.6210236, 0, 1314639.9, 699689.3, 1314629.7, 699671.23, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871010_1", "941_6760804.1.2.3", "941_8976232.1.2.3", 599104, 6,  0, 0, 7.6210236, 0, 1314779.3, 699939.53, 1314812.2, 699998.18, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871011_1", "941_8976232.1.2.3", "941_8976233.1.2.3", 599296, 6,  0, 0, 7.6210236, 0, 1314812.2, 699998.18, 1314895.8, 700152.88, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871012_1", "941_8976233.1.2.3", "941_8976234.1.2.3", 599488, 6,  0, 0, 7.6210236, 0, 1314895.8, 700152.88, 1314974.3, 700298.06, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871013_1", "195_1477361.1.2.3", "941_8976235.1.2.3", 599680, 6,  0, 0, 7.6210236, 0, 1315080.5, 700486.26, 1315165.6, 700635.69, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871442_1", "941_8977603.2.3", "204_1262566.2.3", 599872, 4,  0, 0, 7.6210236, 0, 1315261.1, 700813.66, 1315277.1, 700807.43, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871444_5", "195_1467139.2.3", "941_6376012.2.3", 600000, 4,  0, 0, 7.6210236, 0, 1315538.1, 700705.99, 1315548.6, 700701.91, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871444_6", "941_6376012.2.3", "189_3752084.2.3", 600128, 4,  0, 0, 7.6210236, 0, 1315548.6, 700701.91, 1315704.8, 700554.78, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871445_1", "941_8977603.1.2.3", "941_8977604.1.2.3", 600256, 6,  0, 0, 7.6210236, 0, 1315261.1, 700813.66, 1315351.2, 700947.08, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871446_1", "941_8977605.1.2.3", "941_6399826.1.2.3", 600448, 6,  0, 0, 7.6210236, 0, 1315554.3, 701321.21, 1315635.7, 701491.89, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871447_1", "941_8977606.1.2.3", "941_3817297.1.2.3", 600640, 6,  0, 0, 7.6210236, 0, 1315474, 701579.6, 1315359.5, 701641.69, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871449_1", "204_745606.1.2.3", "189_3821495.1.2.3", 600832, 6,  0, 0, 7.6210236, 0, 1315368.5, 701657.11, 1315380.9, 701683.26, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871449_2", "189_3821495.1.2.3", "189_3752085.1.2.3", 601024, 6,  0, 0, 7.6210236, 0, 1315380.9, 701683.26, 1315411.5, 701748.1, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871450_1", "941_8977607.1.2.3", "189_3752086.1.2.3", 601216, 6,  0, 0, 7.6210236, 0, 1315474.4, 701980.83, 1315538, 701935.39, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871450_2", "189_3752086.1.2.3", "195_2569297.1.2.3", 601408, 6,  0, 0, 7.6210236, 0, 1315538, 701935.39, 1315634.8, 701859.77, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871451_5", "941_3817297.1.2.3", "941_8977610.1.2.3", 601600, 6,  0, 0, 7.6210236, 0, 1315359.5, 701641.69, 1315324.7, 701660.01, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871451_6", "941_8977610.1.2.3", "941_8977608.1.2.3", 601792, 6,  0, 0, 7.6210236, 0, 1315324.7, 701660.01, 1315243.3, 701709.35, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871452_2", "941_8977608.1.2.3", "226_409556.1.2.3", 601984, 6,  0, 0, 7.6210236, 0, 1315243.3, 701709.35, 1315034.1, 701820.2, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871453_3", "226_409556.1.2.3", "941_8977613.1.2.3", 602176, 6,  0, 0, 7.6210236, 0, 1315034.1, 701820.2, 1314829.8, 701927.3, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871454_1", "941_8977613.1.2.3", "941_8977614.1.2.3", 602368, 6,  0, 0, 7.6210236, 0, 1314829.8, 701927.3, 1314634.3, 702039.4, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871455_1", "941_8977614.1.2.3", "941_8977615.1.2.3", 602560, 6,  0, 0, 7.6210236, 0, 1314634.3, 702039.4, 1314442.5, 702142.77, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871456_1", "941_8977615.1.2.3", "941_8977616.1.2.3", 602752, 6,  0, 0, 7.6210236, 0, 1314442.5, 702142.77, 1314243.2, 702251.12, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871473_1", "941_6310924.1.2.3", "941_6399833.1.2.3", 602944, 6,  0, 0, 7.6210236, 0, 1314040.2, 702363.29, 1313844.7, 702472.81, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871474_1", "195_1477475.1", "941_8977649.1", 603136, 2,  0, 0, 7.6210236, 0, 1313974, 703023.8, 1313871.2, 703102.92, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871475_1", "941_8977650.1", "941_6316375.1", 603200, 2,  0, 0, 7.6210236, 0, 1314609.1, 703303.81, 1314763.9, 703509.45, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871476_1", "204_673187.3", "941_8977651.3", 603264, 2,  0, 0, 7.6210236, 0, 1313232.9, 702783.17, 1313226.9, 702758.84, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871477_1", "941_8977652.1.2.3", "188_12179.1.2.3", 603328, 6,  0, 0, 7.6210236, 0, 1311482, 704060.77, 1311521.7, 704209.39, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871478_1", "188_12179.2", "204_1251684.2", 603520, 2,  0, 0, 7.6210236, 0, 1311521.7, 704209.39, 1311545.4, 704204.69, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4871479_1", "195_1496189.1.2.3", "189_2617092.1.2.3", 603584, 6,  0, 0, 7.6210236, 0, 1311577.6, 704417.51, 1311764.1, 704462.72, 16711935, 3, 0, 0, 0, 5, 16, 1
